127	5	3	11.5	-4.4	24.0
128	5	3	12.0	4.4	24.0
129	5	3	12.5	-4.4	24.0
130	5	3	13.0	4.4	24.0
131	6	1	0.41350052901473033	10.402783336496505	0.2334870539735749
132	6	1	1.0861834787954041	1.626159472376366	-0.2229898861135491
133	6	1	1.41328986755482	10.42207854241175	0.24048516588025912
134	6	1	2.085972817335494	1.645454678291613	-0.21599177420686488
135	6	1	2.41307920609491	10.441373748326997	0.24748327778694335
136	6	1	3.0857621558755834	1.6647498842068593	-0.20899366230018065
137	6	1	3.4128685446349993	10.460668954242244	0.2544813896936276
138	6	1	4.0855514944156734	1.6840450901221065	-0.20199555039349643
139	6	2	4.412657883175089	10.47996416015749	0.2614795016003118
140	6	2	5.085340832955763	1.7033402960373527	-0.19499743848681222
141	6	2	5.412447221715179	10.499259366072737	0.26847761350699606
142	6	2	6.085130171495853	1.7226355019525998	-0.18799932658012797
143	6	2	6.412236560255269	10.518554571987984	0.27547572541368026
144	6	2	7.084919510035942	1.741930707867846	-0.18100121467344377
145	6	2	7.412025898795358	10.53784977790323	0.28247383732036446
146	6	2	8.084708848576032	1.7612259137830932	-0.17400310276675954
147	6	2	8.411815237335446	10.557144983818477	0.2894719492270487
148	6	2	9.084498187116122	1.7805211196983395	-0.1670049908600753
149	6	2	9.411604575875536	10.576440189733724	0.2964700611337329
150	6	2	10.084287525656212	1.7998163256135857	-0.16000687895339108
151	6	3	10.411393914415626	10.595735395648969	0.3034681730404172
152	6	3	11.084076864196302	1.8191115315288329	-0.15300876704670685
153	6	3	11.411183252955716	10.615030601564218	0.3104662849471014
154	6	3	12.083866202736392	1.8384067374440791	-0.14601065514002262
155	6	3	12.410972591495806	10.634325807479463	0.31746439685378564
156	6	3	13.083655541276482	1.8577019433593263	-0.1390125432333384
157	7	1	-0.12180394397726618	1.7559350247554164	7.25820359446863
158	7	1	1.0617294169288929	10.384425991213527	5.90233028719654
159	7	1	0.5048130379904852	1.849509035401379	8.031892848912076
160	7	1	1.6883463988966443	10.478000001859492	6.676019541639986
161	7	1	1.1314300199582366	1.9430830460473425	8.805582103355523
162	7	1	2.3149633808643957	10.571574012505454	7.449708796083432
163	7	1	1.7580470019259877	2.036657056693305	9.57927135779897
164	7	1	2.941580362832147	10.665148023151417	8.22339805052688
165	7	2	2.3846639838937396	2.1302310673392686	10.352960612242416
166	7	2	3.5681973447998985	10.75872203379738	8.997087304970327
167	7	2	3.0112809658614905	2.223805077985231	11.126649866685861
168	7	2	4.19481432676765	10.852296044443342	9.770776559413772
169	7	2	3.6378979478292424	2.317379088631194	11.900339121129308
170	7	2	4.8214313087354	10.945870055089305	10.544465813857219
171	7	2	4.264514929796993	2.4109530992771564	12.674028375572755
172	7	2	5.448048290703152	11.039444065735267	11.318155068300666
173	7	2	4.891131911764745	2.50452710992312	13.447717630016202
174	7	2	6.074665272670904	11.13301807638123	12.091844322744112
175	7	2	5.517748893732496	2.5981011205690825	14.221406884459649
176	7	2	6.701282254638656	11.226592087027193	12.86553357718756
177	7	3	6.144365875700248	2.691675131215046	14.995096138903094
178	7	3	7.327899236606406	11.320166097673157	13.639222831631004
179	7	3	6.770982857667999	2.7852491418610086	15.76878539334654
180	7	3	7.954516218574158	11.41374010831912	14.412912086074451
181	7	3	7.397599839635751	2.878823152506971	16.542474647789987
182	7	3	8.58113320054191	11.507314118965082	15.186601340517896
183	8	1	0.0037598907939453974	6.233203587777348	16.42217163279186
184	8	1	1.4795038545098844	5.922649842362722	7.73794822912674
185	8	1	0.9926023876631652	6.337105874537393	16.528918207404253
186	8	1	2.4683463513791044	6.026552129122768	7.844694803739138
187	8	1	1.9814448845323853	6.4410081612974395	16.635664782016654
188	8	1	3.457188848248324	6.130454415882814	7.951441378351536
189	8	1	2.9702873814016053	6.544910448057486	16.74241135662905
190	8	1	4.446031345117544	6.23435670264286	8.058187952963934
191	8	2	3.9591298782708253	6.648812734817531	16.84915793124145
192	8	2	5.434873841986764	6.338258989402906	8.164934527576332
193	8	2	4.947972375140044	6.752715021577577	16.955904505853848
194	8	2	6.423716338855984	6.442161276162952	8.27168110218873
195	8	2	5.936814872009264	6.856617308337624	17.062651080466246
196	8	2	7.412558835725204	6.546063562922998	8.37842767680113
197	8	2	6.925657368878484	6.960519595097669	17.169397655078644
198	8	2	8.401401332594423	6.649965849683044	8.485174251413527
199	8	2	7.914499865747704	7.064421881857715	17.27614422969104
200	8	2	9.390243829463644	6.7538681364430895	8.591920826025925
201	8	2	8.903342362616923	7.168324168617762	17.38289080430344
202	8	2	10.379086326332864	6.857770423203136	8.698667400638323
203	8	3	9.892184859486143	7.272226455377808	17.489637378915837
204	8	3	11.367928823202083	6.961672709963182	8.80541397525072
205	8	3	10.881027356355364	7.376128742137853	17.596383953528235
206	8	3	12.356771320071303	7.065574996723227	8.912160549863119
207	8	3	11.869869853224584	7.4800310288978995	17.703130528140633
208	8	3	13.345613816940523	7.169477283483274	9.018907124475517
209	9	1	0.2436385933307353	5.168973715337372	22.34281424309625
210	9	1	1.251185116457047	6.901863376244586	13.75957805696826
211	9	1	1.240187733189257	5.216198443058676	22.411075776472586
212	9	1	2.247734256315569	6.949088103965891	13.827839590344597
213	9	1	2.2367368730477786	5.263423170779981	22.47933730984893
214	9	1	3.2442833961740907	6.996312831687195	13.896101123720937
215	9	1	3.2332860129063	5.310647898501285	22.547598843225266
216	9	1	4.240832536032612	7.0435375594085	13.964362657097277
217	9	2	4.229835152764823	5.35787262622259	22.615860376601603
218	9	2	5.237381675891134	7.090762287129804	14.032624190473618
219	9	2	5.226384292623344	5.405097353943894	22.684121909977947
220	9	2	6.233930815749655	7.137987014851109	14.100885723849954
221	9	2	6.222933432481865	5.452322081665199	22.752383443354283
222	9	2	7.2304799556081765	7.185211742572413	14.169147257226294
223	9	2	7.219482572340388	5.499546809386503	22.82064497673062
224	9	2	8.2270290954667	7.232436470293718	14.237408790602634
225	9	2	8.216031712198909	5.546771537107808	22.888906510106963
226	9	2	9.22357823532522	7.279661198015022	14.30567032397897
227	9	2	9.21258085205743	5.593996264829112	22.9571680434833
228	9	2	10.220127375183742	7.326885925736327	14.373931857355311
229	9	3	10.209129991915953	5.641220992550417	23.025429576859644
230	9	3	11.216676515042263	7.374110653457631	14.442193390731651
231	9	3	11.205679131774474	5.688445720271721	23.09369111023598
232	9	3	12.213225654900786	7.4213353811789355	14.510454924107991
233	9	3	12.202228271632995	5.735670447993026	23.161952643612317
234	9	3	13.209774794759307	7.46856010890024	14.578716457484328
235	10	1	-0.43932261153742136	2.6049544628699617	26.809032118685252
236	10	1	1.6730393791819134	9.679909229057042	21.995203925181563
237	10	1	0.3831552335589068	2.7948635908212967	27.34518948126313
238	10	1	2.4955172242782417	9.869818357008377	22.531361287759438
239	10	1	1.205633078655235	2.9847727187726316	27.881346843841005
240	10	1	3.31799506937457	10.059727484959712	23.067518650337313
241	10	1	2.028110923751563	3.1746818467239666	28.41750420641888
242	10	1	4.140472914470898	10.249636612911047	23.603676012915194
243	10	2	2.8505887688478913	3.3645909746753015	28.953661568996758
244	10	2	4.962950759567226	10.439545740862382	24.13983337549307
245	10	2	3.6730666139442194	3.5545001026266374	29.489818931574632
246	10	2	5.785428604663554	10.629454868813717	24.675990738070944
247	10	2	4.495544459040548	3.7444092305779724	30.02597629415251
248	10	2	6.6079064497598825	10.819363996765052	25.212148100648818
249	10	2	5.318022304136876	3.9343183585293073	30.562133656730385
250	10	2	7.430384294856211	11.009273124716387	25.748305463226693
251	10	2	6.140500149233204	4.124227486480642	31.09829101930826
252	10	2	8.252862139952539	11.199182252667722	26.284462825804574
253	10	2	6.962977994329532	4.314136614431977	31.634448381886134
254	10	2	9.075339985048867	11.389091380619057	26.82062018838245
255	10	3	7.785455839425861	4.504045742383312	32.17060574446401
256	10	3	9.897817830145195	11.579000508570392	27.356777550960324
257	10	3	8.607933684522187	4.6939548703346485	32.70676310704189
258	10	3	10.720295675241523	11.768909636521727	27.8929349135382
259	10	3	9.430411529618517	4.8838639982859835	33.24292046961976
260	10	3	11.542773520337851	11.958818764473062	28.429092276116073
261	11	1	-1.7199412002362915	12.22722077878865	4.07433098623767
262	11	1	2.8792783422658346	12.482797610317071	-3.440445130390984
263	11	1	-0.9470497722165963	12.700566371525799	4.4969215568021275
264	11	1	3.6521697702855302	12.95614320305422	-3.0178545598265267
265	11	1	-0.17415834419690057	13.173911964262947	4.919512127366585
266	11	1	4.425061198305226	13.429488795791366	-2.5952639892620697
267	11	1	0.5987330838227947	13.647257557000096	5.342102697931042
268	11	1	5.197952626324922	13.902834388528515	-2.172673418697612
269	11	2	1.3716245118424903	14.120603149737244	5.7646932684955
270	11	2	5.970844054344617	14.376179981265663	-1.7500828481331547
271	11	2	2.144515939862186	14.593948742474392	6.187283839059957
272	11	2	6.743735482364311	14.849525574002811	-1.3274922775686973
273	11	2	2.917407367881881	15.06729433521154	6.609874409624415
274	11	2	7.516626910384007	15.32287116673996	-0.9049017070042398
275	11	2	3.6902987959015765	15.540639927948687	7.032464980188872
276	11	2	8.289518338403703	15.796216759477108	-0.4823111364397823
277	11	2	4.463190223921272	16.01398552068584	7.45505555075333
278	11	2	9.062409766423398	16.269562352214255	-0.059720565875324816
279	11	2	5.236081651940967	16.487331113422986	7.877646121317786
280	11	2	9.835301194443094	16.7429079449514	0.3628700046891322
281	11	3	6.008973079960663	16.960676706160132	8.300236691882244
282	11	3	10.60819262246279	17.21625353768855	0.7854605752535897
283	11	3	6.781864507980359	17.434022298897283	8.722827262446701
284	11	3	11.381084050482484	17.689599130425698	1.2080511458180472
285	11	3	7.5547559360000545	17.90736789163443	9.145417833011159
286	11	3	12.15397547850218	18.16294472316285	1.6306417163825047
287	12	1	-2.250489037382653	8.204090521096148	6.369283523310204
288	12	1	0.94448556229251	16.412098624185045	6.036506890931068
289	12	1	-3.1211580207760816	8.614883284616944	6.639810466137719
290	12	1	0.07381657889908144	16.822891387705837	6.307033833758584
291	12	1	-3.9918270041695103	9.02567604813774	6.910337408965234
292	12	1	-0.796852404494347	17.233684151226633	6.577560776586099
293	12	1	-4.862495987562939	9.436468811658532	7.18086435179275
294	12	1	-1.6675213878877757	17.64447691474743	6.8480877194136145
295	12	2	-5.733164970956367	9.847261575179328	7.451391294620265
296	12	2	-2.538190371281204	18.055269678268225	7.1186146622411295
297	12	2	-6.603833954349796	10.258054338700124	7.72191823744778
298	12	2	-3.4088593546746324	18.466062441789017	7.3891416050686445
299	12	2	-7.474502937743225	10.66884710222092	7.992445180275296
300	12	2	-4.2795283380680615	18.876855205309813	7.65966854789616
301	12	2	-8.345171921136654	11.079639865741711	8.262972123102813
302	12	2	-5.15019732146149	19.28764796883061	7.930195490723676
303	12	2	-9.215840904530083	11.490432629262507	8.533499065930327
304	12	2	-6.020866304854918	19.698440732351404	8.20072243355119
305	12	2	-10.08650988792351	11.901225392783303	8.804026008757843
306	12	2	-6.891535288248347	20.1092334958722	8.471249376378706
307	12	3	-10.95717887131694	12.312018156304095	9.074552951585359
308	12	3	-7.762204271641776	20.520026259392996	8.74177631920622
309	12	3	-11.827847854710367	12.72281091982489	9.345079894412873
310	12	3	-8.632873255035204	20.930819022913788	9.012303262033736
311	12	3	-12.698516838103796	13.133603683345687	9.615606837240389
312	12	3	-9.503542238428633	21.341611786434584	9.282830204861252
313	13	1	0.5	7.6	12.0
314	13	1	1.0	16.4	12.0
315	13	1	1.5	7.6	12.0
316	13	1	2.0	16.4	12.0
317	13	1	2.5	7.6	12.0
318	13	1	3.0	16.4	12.0
319	13	1	3.5	7.6	12.0
320	13	1	4.0	16.4	12.0
321	13	2	4.5	7.6	12.0
322	13	2	5.0	16.4	12.0
323	13	2	5.5	7.6	12.0
324	13	2	6.0	16.4	12.0
325	13	2	6.5	7.6	12.0
326	13	2	7.0	16.4	12.0
327	13	2	7.5	7.6	12.0
328	13	2	8.0	16.4	12.0
329	13	2	8.5	7.6	12.0
330	13	2	9.0	16.4	12.0
331	13	2	9.5	7.6	12.0
332	13	2	10.0	16.4	12.0
333	13	3	10.5	7.6	12.0
334	13	3	11.0	16.4	12.0
335	13	3	11.5	7.6	12.0
336	13	3	12.0	16.4	12.0
337	13	3	12.5	7.6	12.0
338	13	3	13.0	16.4	12.0
339	14	1	-4.002872110180075	12.43434859327901	16.156536908680007
340	14	1	4.20709800585337	12.956788175789193	19.32094010303821
341	14	1	-3.8667215130645443	13.361773105991144	15.808188249825484
342	14	1	4.3432486029689	13.884212688501327	18.97259144418369
343	14	1	-3.7305709159490146	14.289197618703279	15.459839590970962
344	14	1	4.47939920008443	14.811637201213463	18.624242785329166
345	14	1	-3.5944203188334845	15.216622131415415	15.111490932116439
346	14	1	4.615549797199959	15.739061713925597	18.275894126474643
347	14	2	-3.4582697217179543	16.14404664412755	14.763142273261916
348	14	2	4.751700394315489	16.66648622663773	17.927545467620124
349	14	2	-3.322119124602424	17.071471156839685	14.414793614407394
350	14	2	4.887850991431019	17.593910739349866	17.579196808765598
351	14	2	-3.185968527486894	17.99889566955182	14.066444955552871
352	14	2	5.024001588546549	18.521335252062002	17.230848149911075
353	14	2	-3.0498179303713644	18.926320182263954	13.718096296698349
354	14	2	5.16015218566208	19.448759764774135	16.882499491056556
355	14	2	-2.9136673332558343	19.85374469497609	13.369747637843826
356	14	2	5.29630278277761	20.376184277486267	16.534150832202034
357	14	2	-2.7775167361403046	20.781169207688222	13.021398978989305
358	14	2	5.43245337989314	21.303608790198403	16.18580217334751
359	14	3	-2.6413661390247745	21.70859372040036	12.673050320134783
360	14	3	5.568603977008669	22.23103330291054	15.837453514492989
361	14	3	-2.5052155419092443	22.636018233112495	12.32470166128026
362	14	3	5.7047545741242	23.158457815622675	15.489104855638466
363	14	3	-2.369064944793714	23.56344274582463	11.97635300242574
364	14	3	5.840905171239729	24.085882328334808	15.140756196783943
365	15	1	-3.550823154889779	13.23364793717763	21.659109637382397
366	15	1	4.127465421381096	12.050388881080588	25.822495584622036
367	15	1	-3.166394977228901	14.089672482683108	21.313513118718685
368	15	1	4.511893599041974	12.906413426586065	25.476899065958328
369	15	1	-2.781966799568023	14.945697028188587	20.967916600054977
370	15	1	4.896321776702852	13.762437972091544	25.131302547294617
371	15	1	-2.3975386219071453	15.801721573694063	20.622320081391265
372	15	1	5.2807499543637295	14.618462517597022	24.785706028630905
373	15	2	-2.0131104442462675	16.657746119199544	20.276723562727557
374	15	2	5.665178132024607	15.4744870631025	24.440109509967197
375	15	2	-1.6286822665853897	17.51377066470502	19.931127044063846
376	15	2	6.049606309685485	16.330511608607978	24.094512991303485
377	15	2	-1.2442540889245115	18.369795210210498	19.585530525400134
378	15	2	6.434034487346363	17.186536154113455	23.748916472639774
379	15	2	-0.8598259112636337	19.225819755715975	19.239934006736423
380	15	2	6.818462665007241	18.042560699618935	23.403319953976066
381	15	2	-0.47539773360275595	20.081844301221455	18.894337488072715
382	15	2	7.202890842668118	18.898585245124412	23.057723435312354
383	15	2	-0.09096955594187817	20.937868846726936	18.548740969409003
384	15	2	7.587319020328996	19.754609790629893	22.712126916648643
385	15	3	0.2934586217189996	21.793893392232413	18.203144450745295
386	15	3	7.971747197989874	20.61063433613537	22.366530397984935
387	15	3	0.6778867993798774	22.64991793773789	17.857547932081584
388	15	3	8.356175375650754	21.466658881640846	22.020933879321223
389	15	3	1.062314977040756	23.505942483243366	17.511951413417872
390	15	3	8.740603553311631	22.322683427146323	21.67533736065751
391	16	1	0.3020466240312493	13.693911553032274	0.9881144284962252
392	16	1	1.0947397486540789	22.35486574636763	-0.4434965770225376
393	16	1	1.2332375391548016	13.726429752632212	1.35119299614535
394	16	1	2.025930663777631	22.38738394596757	-0.08041800937341281
395	16	1	2.1644284542783536	13.75894795223215	1.7142715637944748
396	16	1	2.9571215789011833	22.419902145567505	0.2826605582757119
397	16	1	3.095619369401906	13.791466151832088	2.0773501314435996
398	16	1	3.8883124940247353	22.45242034516744	0.6457391259248367
399	16	2	4.0268102845254585	13.823984351432026	2.4404286990927244
400	16	2	4.819503409148288	22.48493854476738	1.0088176935739614
401	16	2	4.9580011996490105	13.856502551031964	2.8035072667418492
402	16	2	5.750694324271841	22.517456744367315	1.3718962612230863
403	16	2	5.8891921147725625	13.889020750631902	3.1665858343909736
404	16	2	6.681885239395393	22.549974943967257	1.734974828872211
405	16	2	6.820383029896115	13.92153895023184	3.5296644020400985
406	16	2	7.613076154518945	22.58249314356719	2.098053396521336
407	16	2	7.7515739450196675	13.954057149831774	3.8927429696892233
408	16	2	8.544267069642498	22.615011343167133	2.4611319641704608
409	16	2	8.68276486014322	13.986575349431712	4.255821537338348
410	16	2	9.475457984766049	22.647529542767067	2.8242105318195856
411	16	3	9.613955775266772	14.01909354903165	4.618900104987473
412	16	3	10.406648899889602	22.68004774236701	3.1872890994687104
413	16	3	10.545146690390323	14.051611748631588	4.981978672636598
414	16	3	11.337839815013155	22.712565941966943	3.550367667117835
415	16	3	11.476337605513876	14.084129948231526	5.345057240285723
416	16	3	12.269030730136706	22.745084141566878	3.9134462347669596
417	17	1	-3.550823154889779	19.23364793717763	3.659109637382396
418	17	1	4.127465421381096	18.050388881080586	7.822495584622038
419	17	1	-3.166394977228901	20.089672482683106	3.3135131187186855
420	17	1	4.511893599041974	18.906413426586067	7.476899065958328
421	17	1	-2.781966799568023	20.945697028188587	2.967916600054975
422	17	1	4.896321776702852	19.762437972091544	7.131302547294617
423	17	1	-2.3975386219071453	21.801721573694063	2.622320081391264
424	17	1	5.2807499543637295	20.61846251759702	6.785706028630907
425	17	2	-2.0131104442462675	22.657746119199544	2.2767235627275544
426	17	2	5.665178132024607	21.4744870631025	6.440109509967196
427	17	2	-1.6286822665853897	23.51377066470502	1.9311270440638437
428	17	2	6.049606309685485	22.330511608607978	6.094512991303486
429	17	2	-1.2442540889245115	24.369795210210498	1.5855305254001335
430	17	2	6.434034487346363	23.186536154113455	5.748916472639776
431	17	2	-0.8598259112636337	25.225819755715975	1.2399340067364233
432	17	2	6.818462665007241	24.042560699618935	5.403319953976066
433	17	2	-0.47539773360275595	26.081844301221455	0.8943374880727126
434	17	2	7.202890842668118	24.898585245124412	5.057723435312355
435	17	2	-0.09096955594187817	26.937868846726936	0.5487409694090024
436	17	2	7.587319020328996	25.754609790629893	4.712126916648645
437	17	3	0.2934586217189996	27.793893392232413	0.2031444507452922
438	17	3	7.971747197989874	26.61063433613537	4.366530397984935
439	17	3	0.6778867993798774	28.64991793773789	-0.14245206791841847
440	17	3	8.356175375650754	27.466658881640846	4.020933879321224
441	17	3	1.062314977040756	29.505942483243366	-0.48804858658212913
442	17	3	8.740603553311631	28.322683427146323	3.6753373606575135
443	18	1	-0.8396568180898564	15.240046162050184	8.640292982978824
444	18	1	1.9830719362267892	21.196185815435562	14.492352689520136
445	18	1	-0.0773800726652345	15.530867480374017	8.062056764644801
446	18	1	2.7453486816514108	21.487007133759395	13.914116471186112
447	18	1	0.684896672759387	15.82168879869785	7.483820546310775
448	18	1	3.507625427076033	21.777828452083224	13.335880252852085
449	18	1	1.447173418184009	16.11251011702168	6.905584327976748
450	18	1	4.269902172500655	22.068649770407056	12.757644034518059
451	18	2	2.2094501636086306	16.403331435345514	6.327348109642725
452	18	2	5.032178917925276	22.35947108873089	12.179407816184035
453	18	2	2.971726909033252	16.694152753669346	5.749111891308698
454	18	2	5.794455663349899	22.65029240705472	11.601171597850009
455	18	2	3.7340036544578745	16.984974071993175	5.170875672974673
456	18	2	6.55673240877452	22.941113725378553	11.022935379515982
457	18	2	4.496280399882496	17.275795390317008	4.592639454640647
458	18	2	7.319009154199142	23.231935043702382	10.444699161181958
459	18	2	5.258557145307117	17.56661670864084	4.014403236306622
460	18	2	8.081285899623763	23.522756362026215	9.866462942847932
461	18	2	6.020833890731739	17.857438026964672	3.436167017972596
462	18	2	8.843562645048385	23.813577680350047	9.288226724513907
463	18	3	6.78311063615636	18.148259345288505	2.857930799638571
464	18	3	9.605839390473006	24.10439899867388	8.709990506179881
465	18	3	7.545387381580982	18.439080663612334	2.279694581304545
466	18	3	10.36811613589763	24.39522031699771	8.131754287845855
467	18	3	8.307664127005605	18.729901981936166	1.70145836297052
468	18	3	11.130392881322251	24.68604163532154	7.5535180695118305
469	19	1	-2.394105476818628	20.596407008849813	20.671503249158164
470	19	1	3.507213978533059	16.3387631238158	15.697883115480867
471	19	1	-1.6520331423423404	21.21985376396022	20.91776082558419
472	19	1	4.249286313009347	16.962209878926206	15.944140691906888
473	19	1	-0.909960807866053	21.843300519070628	21.164018402010207
474	19	1	4.991358647485635	17.58565663403661	16.19039826833291
475	19	1	-0.16788847338976565	22.46674727418103	21.410275978436232
476	19	1	5.733430981961922	18.209103389147018	16.43665584475893
477	19	2	0.5741838610865222	23.09019402929144	21.65653355486225
478	19	2	6.475503316438209	18.832550144257425	16.682913421184953
479	19	2	1.3162561955628092	23.713640784401846	21.902791131288275
